Number of languages: 304
Language: ab - Number of triples: 470
  Unique relationships:
    stq: 4 triples
    nds: 6 triples
    sv: 1 triples
    ga: 1 triples
    grc: 1 triples

Language: fur - Number of triples: 9386
  Unique relationships:
    /r/Antonym: 37 triples
    /r/DerivedFrom: 334 triples
    /r/DistinctFrom: 5 triples
    /r/EtymologicallyDerivedFrom: 1330 triples
    /r/EtymologicallyRelatedTo: 2551 triples
    /r/FormOf: 482 triples
    /r/HasContext: 165 triples
    /r/IsA: 1 triples
    /r/RelatedTo: 4111 triples
    /r/Synonym: 370 triples
  Connected to 53 different languages:
    fur: 2730 triples
    la: 2102 triples
    grc: 62 triples
    frk: 8 triples
    fr: 339 triples
    it: 393 triples
    pro: 2 triples
    frm: 1 triples
    fro: 14 triples
    he: 2 triples
    ro: 120 triples
    rm: 169 triples
    vec: 232 triples
    es: 98 triples
    oc: 33 triples
    dlm: 43 triples
    scn: 29 triples
    ca: 59 triples
    gl: 3 triples
    pt: 36 triples
    sc: 13 triples
    ist: 30 triples
    lld: 41 triples
    goh: 2 triples
    sl: 7 triples
    wa: 1 triples
    pms: 3 triples
    lmo: 4 triples
    frp: 3 triples
    lad: 1 triples
    co: 1 triples
    egl: 2 triples
    el: 1 triples
    sa: 1 triples
    ast: 3 triples
    nap: 4 triples
    ang: 1 triples
    en: 2752 triples
    cy: 1 triples
    kw: 1 triples
    rup: 4 triples
    cu: 1 triples
    sq: 3 triples
    de: 8 triples
    hsb: 1 triples
    nl: 7 triples
    sv: 3 triples
    eo: 5 triples
    fi: 3 triples
    ja: 1 triples
    pl: 1 triples
    sh: 1 triples
    tr: 1 triples

Language: fy - Number of triples: 15078
  Unique relationships:
    /r/Antonym: 3 triples
    /r/DerivedFrom: 150 triples
    /r/EtymologicallyDerivedFrom: 477 triples
    /r/EtymologicallyRelatedTo: 1087 triples
    /r/FormOf: 114 triples
    /r/HasContext: 167 triples
    /r/IsA: 3 triples
    /r/RelatedTo: 6847 triples
    /r/SimilarTo: 23 triples
    /r/Synonym: 6207 triples
  Connected to 46 different languages:
    fy: 2134 triples
    ofs: 432 triples
    la: 44 triples
    grc: 6 triples
    nl: 258 triples
    pt: 1 triples
    dum: 22 triples
    gml: 10 triples
    de: 190 triples
    fr: 5159 triples
    odt: 5 triples
    it: 1 triples
    vo: 5 triples
    akk: 1 triples
    fro: 4 triples
    sux: 1 triples
    frm: 1 triples
    osx: 4 triples
    goh: 2 triples
    en: 6459 triples
    orv: 1 triples
    ru: 2 triples
    ang: 11 triples
    da: 118 triples
    stq: 25 triples
    nds: 91 triples
    gmh: 1 triples
    non: 4 triples
    sv: 21 triples
    sco: 2 triples
    frr: 28 triples
    is: 11 triples
    fo: 2 triples
    no: 7 triples
    enm: 3 triples
    br: 1 triples
    hy: 1 triples
    lt: 2 triples
    ro: 1 triples
    yi: 1 triples
    ga: 1 triples
    cy: 1 triples
    sq: 1 triples
    es: 1 triples
    got: 1 triples
    mul: 1 triples

Language: ga - Number of triples: 79505
  Unique relationships:
    /r/Antonym: 237 triples
    /r/DerivedFrom: 7168 triples
    /r/DistinctFrom: 34 triples
    /r/EtymologicallyDerivedFrom: 5874 triples
    /r/EtymologicallyRelatedTo: 3357 triples
    /r/FormOf: 8952 triples
    /r/HasContext: 6458 triples
    /r/IsA: 106 triples
    /r/PartOf: 2 triples
    /r/RelatedTo: 35164 triples
    /r/SimilarTo: 139 triples
    /r/Synonym: 12014 triples
  Connected to 129 different languages:
    ga: 24275 triples
    sga: 3473 triples
    nrf: 3 triples
    gv: 108 triples
    mga: 592 triples
    gd: 222 triples
    arc: 6 triples
    grc: 793 triples
    he: 37 triples
    la: 1156 triples
    ru: 17 triples
    en: 46448 triples
    es: 41 triples
    nah: 2 triples
    fro: 190 triples
    fr: 833 triples
    it: 40 triples
    non: 63 triples
    mul: 9 triples
    ar: 42 triples
    cop: 3 triples
    egx: 2 triples
    egy: 5 triples
    af: 5 triples
    frm: 24 triples
    pt: 24 triples
    de: 77 triples
    ang: 111 triples
    peo: 4 triples
    fa: 14 triples
    pal: 5 triples
    xno: 77 triples
    goh: 10 triples
    sa: 56 triples
    tpw: 2 triples
    ota: 4 triples
    enm: 96 triples
    da: 2 triples
    ml: 2 triples
    ms: 14 triples
    wo: 1 triples
    te: 2 triples
    bn: 3 triples
    frk: 10 triples
    dum: 2 triples
    nl: 21 triples
    odt: 1 triples
    be: 1 triples
    gu: 1 triples
    hi: 9 triples
    my: 3 triples
    ro: 3 triples
    akk: 1 triples
    sux: 1 triples
    kk: 1 triples
    ky: 1 triples
    ku: 2 triples
    hbo: 16 triples
    sco: 2 triples
    ta: 4 triples
    mi: 5 triples
    qu: 7 triples
    ko: 1 triples
    xh: 1 triples
    hu: 3 triples
    ja: 7 triples
    zh: 3 triples
    km: 1 triples
    bo: 4 triples
    mn: 1 triples
    pro: 3 triples
    mg: 1 triples
    jv: 1 triples
    cu: 14 triples
    gml: 3 triples
    haw: 2 triples
    hit: 3 triples
    tr: 8 triples
    gn: 5 triples
    ff: 1 triples
    sh: 12 triples
    lv: 2 triples
    lo: 1 triples
    el: 3 triples
    gmh: 1 triples
    nci: 2 triples
    mr: 1 triples
    vec: 1 triples
    su: 1 triples
    ne: 1 triples
    oc: 2 triples
    pl: 10 triples
    is: 7 triples
    sm: 1 triples
    nan: 2 triples
    arn: 1 triples
    zu: 2 triples
    syc: 2 triples
    orv: 2 triples
    roa-opt: 3 triples
    fil: 1 triples
    pi: 1 triples
    cy: 233 triples
    sv: 7 triples
    got: 14 triples
    lt: 21 triples
    br: 53 triples
    ca: 2 triples
    xcl: 7 triples
    kw: 25 triples
    cs: 4 triples
    ae: 6 triples
    txb: 3 triples
    sq: 3 triples
    xto: 2 triples
    os: 2 triples
    no: 2 triples
    bg: 1 triples
    dsb: 1 triples
    eo: 3 triples
    et: 1 triples
    fi: 3 triples
    fy: 1 triples
    rm: 1 triples
    sk: 1 triples
    sl: 1 triples
    vep: 1 triples
    eu: 1 triples
    io: 1 triples

Language: gag - Number of triples: 841
  Unique relationships:
    /r/Antonym: 1 triples
    /r/DerivedFrom: 4 triples
    /r/EtymologicallyDerivedFrom: 17 triples
    /r/EtymologicallyRelatedTo: 22 triples
    /r/HasContext: 135 triples
    /r/RelatedTo: 659 triples
    /r/Synonym: 3 triples
  Connected to 22 different languages:
    gag: 68 triples
    grc: 2 triples
    ar: 3 triples
    ru: 6 triples
    fa: 3 triples
    el: 1 triples
    ro: 2 triples
    sq: 2 triples
    pl: 1 triples
    tr: 5 triples
    alt: 1 triples
    az: 1 triples
    crh: 1 triples
    kjh: 1 triples
    kk: 1 triples
    ky: 1 triples
    sah: 2 triples
    tk: 1 triples
    uz: 1 triples
    fr: 645 triples
    la: 1 triples
    en: 92 triples

Language: gd - Number of triples: 41729
  Unique relationships:
    /r/Antonym: 243 triples
    /r/DerivedFrom: 4658 triples
    /r/DistinctFrom: 1 triples
    /r/EtymologicallyDerivedFrom: 1754 triples
    /r/EtymologicallyRelatedTo: 1729 triples
    /r/FormOf: 4368 triples
    /r/HasContext: 938 triples
    /r/IsA: 31 triples
    /r/RelatedTo: 23332 triples
    /r/SimilarTo: 17 triples
    /r/Synonym: 4658 triples
  Connected to 46 different languages:
    gd: 14959 triples
    ga: 242 triples
    sga: 1489 triples
    arc: 2 triples
    grc: 74 triples
    la: 260 triples
    mga: 182 triples
    non: 30 triples
    en: 22858 triples
    fro: 22 triples
    ang: 37 triples
    enm: 7 triples
    xno: 6 triples
    sco: 7 triples
    he: 5 triples
    hbo: 3 triples
    fr: 1188 triples
    cy: 127 triples
    it: 3 triples
    ar: 1 triples
    fa: 3 triples
    sa: 21 triples
    hi: 1 triples
    pt: 2 triples
    gv: 87 triples
    br: 31 triples
    kw: 17 triples
    lt: 8 triples
    ru: 5 triples
    got: 10 triples
    de: 14 triples
    sv: 1 triples
    is: 3 triples
    sq: 1 triples
    txb: 1 triples
    xto: 2 triples
    pl: 1 triples
    cu: 4 triples
    xcl: 3 triples
    es: 2 triples
    goh: 2 triples
    nl: 4 triples
    el: 1 triples
    peo: 1 triples
    cs: 1 triples
    ja: 1 triples

Language: gl - Number of triples: 95824
  Unique relationships:
    /r/Antonym: 363 triples
    /r/DerivedFrom: 3217 triples
    /r/EtymologicallyDerivedFrom: 4402 triples
    /r/EtymologicallyRelatedTo: 5287 triples
    /r/FormOf: 17628 triples
    /r/HasContext: 1660 triples
    /r/IsA: 5 triples
    /r/RelatedTo: 22555 triples
    /r/SimilarTo: 70 triples
    /r/Synonym: 40637 triples
  Connected to 82 different languages:
    gl: 29254 triples
    fr: 2337 triples
    es: 677 triples
    en: 55918 triples
    la: 4411 triples
    fa: 11 triples
    roa-opt: 1206 triples
    ca: 93 triples
    pt: 626 triples
    grc: 356 triples
    gd: 3 triples
    fil: 1 triples
    arc: 4 triples
    fro: 178 triples
    pro: 35 triples
    frk: 20 triples
    eu: 11 triples
    ar: 44 triples
    pal: 2 triples
    odt: 2 triples
    got: 46 triples
    sa: 12 triples
    akk: 3 triples
    it: 116 triples
    ga: 24 triples
    ang: 14 triples
    oc: 32 triples
    sga: 23 triples
    vec: 3 triples
    dum: 5 triples
    enm: 5 triples
    non: 29 triples
    de: 28 triples
    frm: 7 triples
    ms: 3 triples
    ta: 5 triples
    gmh: 2 triples
    he: 4 triples
    cs: 2 triples
    goh: 21 triples
    ja: 4 triples
    osp: 7 triples
    ru: 1 triples
    ro: 11 triples
    frp: 1 triples
    nci: 4 triples
    cy: 38 triples
    ast: 80 triples
    mwl: 4 triples
    el: 1 triples
    fo: 1 triples
    sv: 4 triples
    br: 12 triples
    mt: 1 triples
    syc: 1 triples
    lad: 1 triples
    lb: 2 triples
    nl: 7 triples
    sh: 1 triples
    sq: 1 triples
    sc: 3 triples
    an: 1 triples
    scn: 2 triples
    be: 1 triples
    mk: 1 triples
    nah: 1 triples
    no: 2 triples
    xno: 1 triples
    ofs: 1 triples
    rm: 1 triples
    mga: 5 triples
    is: 2 triples
    bg: 1 triples
    pl: 1 triples
    sk: 1 triples
    sl: 1 triples
    axm: 1 triples
    dlm: 1 triples
    mul: 39 triples
    da: 1 triples
    pi: 1 triples
    lt: 1 triples

Language: gml - Number of triples: 722
  Unique relationships:
    /r/Antonym: 2 triples
    /r/DerivedFrom: 33 triples
    /r/EtymologicallyDerivedFrom: 98 triples
    /r/EtymologicallyRelatedTo: 94 triples
    /r/FormOf: 55 triples
    /r/HasContext: 61 triples
    /r/RelatedTo: 371 triples
    /r/Synonym: 8 triples
  Connected to 22 different languages:
    gml: 134 triples
    osx: 86 triples
    la: 7 triples
    non: 5 triples
    frm: 3 triples
    fro: 2 triples
    ar: 1 triples
    pro: 1 triples
    ang: 3 triples
    nl: 15 triples
    en: 429 triples
    da: 1 triples
    is: 2 triples
    lv: 1 triples
    no: 2 triples
    goh: 3 triples
    got: 1 triples
    de: 18 triples
    gmh: 1 triples
    sv: 3 triples
    fy: 2 triples
    fr: 2 triples

Language: got - Number of triples: 8258
  Unique relationships:
    /r/Antonym: 56 triples
    /r/DerivedFrom: 1158 triples
    /r/EtymologicallyDerivedFrom: 193 triples
    /r/EtymologicallyRelatedTo: 902 triples
    /r/FormOf: 361 triples
    /r/HasContext: 174 triples
    /r/PartOf: 6 triples
    /r/RelatedTo: 5235 triples
    /r/SimilarTo: 9 triples
    /r/Synonym: 164 triples
  Connected to 47 different languages:
    got: 3158 triples
    grc: 139 triples
    la: 102 triples
    arc: 16 triples
    hbo: 4 triples
    he: 15 triples
    akk: 2 triples
    sa: 19 triples
    egy: 3 triples
    xcl: 3 triples
    nl: 77 triples
    en: 3960 triples
    fr: 394 triples
    ang: 75 triples
    goh: 45 triples
    gmh: 4 triples
    non: 57 triples
    osx: 23 triples
    de: 90 triples
    fi: 2 triples
    is: 6 triples
    da: 7 triples
    dum: 3 triples
    hit: 2 triples
    prg: 1 triples
    sga: 5 triples
    ofs: 8 triples
    sh: 1 triples
    odt: 2 triples
    no: 2 triples
    fy: 2 triples
    nds: 2 triples
    sv: 5 triples
    cu: 5 triples
    peo: 1 triples
    mul: 5 triples
    sq: 1 triples
    syc: 1 triples
    sco: 1 triples
    ae: 1 triples
    cy: 2 triples
    lt: 2 triples
    xto: 1 triples
    os: 1 triples
    frr: 1 triples
    it: 1 triples
    fo: 1 triples

Language: grc - Number of triples: 69250
  Unique relationships:
    /r/Antonym: 281 triples
    /r/DerivedFrom: 6965 triples
    /r/DistinctFrom: 51 triples
    /r/EtymologicallyDerivedFrom: 612 triples
    /r/EtymologicallyRelatedTo: 6964 triples
    /r/FormOf: 7778 triples
    /r/HasContext: 3060 triples
    /r/IsA: 79 triples
    /r/PartOf: 3 triples
    /r/RelatedTo: 41575 triples
    /r/SimilarTo: 17 triples
    /r/Synonym: 1865 triples
  Connected to 108 different languages:
    grc: 25613 triples
    cs: 13 triples
    en: 22002 triples
    el: 228 triples
    la: 1235 triples
    de: 405 triples
    egy: 78 triples
    hbo: 85 triples
    sa: 532 triples
    akk: 29 triples
    he: 141 triples
    arc: 48 triples
    cu: 109 triples
    sux: 7 triples
    peo: 49 triples
    got: 51 triples
    ae: 96 triples
    ar: 48 triples
    hit: 31 triples
    pal: 13 triples
    cop: 9 triples
    egx: 7 triples
    lij: 1 triples
    fa: 48 triples
    frk: 1 triples
    xcl: 300 triples
    lt: 126 triples
    sq: 64 triples
    no: 3 triples
    ang: 258 triples
    sga: 73 triples
    is: 6 triples
    cy: 24 triples
    ga: 11 triples
    goh: 38 triples
    hy: 9 triples
    ru: 49 triples
    txb: 16 triples
    ka: 4 triples
    lzz: 4 triples
    xmf: 3 triples
    oge: 4 triples
    fr: 17016 triples
    sh: 4 triples
    sl: 2 triples
    xto: 20 triples
    gmh: 3 triples
    lv: 30 triples
    non: 33 triples
    bg: 2 triples
    ce: 1 triples
    syc: 21 triples
    da: 5 triples
    nl: 10 triples
    sco: 4 triples
    sv: 5 triples
    kw: 2 triples
    pi: 1 triples
    ta: 3 triples
    uga: 4 triples
    br: 7 triples
    os: 3 triples
    prg: 7 triples
    tr: 3 triples
    udm: 1 triples
    axm: 2 triples
    mga: 5 triples
    fy: 4 triples
    gml: 3 triples
    nds: 4 triples
    frr: 1 triples
    pl: 48 triples
    it: 43 triples
    orv: 3 triples
    dum: 1 triples
    am: 2 triples
    gd: 3 triples
    xpr: 3 triples
    ps: 1 triples
    eu: 2 triples
    osx: 1 triples
    ku: 2 triples
    ofs: 2 triples
    fi: 2 triples
    mul: 6 triples
    es: 30 triples
    af: 1 triples
    ca: 1 triples
    co: 1 triples
    cv: 1 triples
    et: 1 triples
    gl: 1 triples
    gsw: 1 triples
    hu: 1 triples
    ja: 1 triples
    lb: 1 triples
    lmo: 1 triples
    mr: 1 triples
    ms: 2 triples
    oc: 1 triples
    pt: 2 triples
    qu: 1 triples
    rm: 1 triples
    ro: 1 triples
    sk: 1 triples
    sw: 1 triples
    uk: 1 triples
    eo: 1 triples

Language: gu - Number of triples: 11282
  Unique relationships:
    /r/Antonym: 3 triples
    /r/DerivedFrom: 699 triples
    /r/EtymologicallyDerivedFrom: 1245 triples
    /r/EtymologicallyRelatedTo: 580 triples
    /r/FormOf: 74 triples
    /r/HasContext: 458 triples
    /r/IsA: 2 triples
    /r/RelatedTo: 6630 triples
    /r/SimilarTo: 1 triples
    /r/Synonym: 1590 triples
  Connected to 61 different languages:
    gu: 1080 triples
    sa: 910 triples
    fa: 180 triples
    pal: 48 triples
    ur: 12 triples
    ar: 81 triples
    pt: 33 triples
    hi: 148 triples
    grc: 11 triples
    en: 8003 triples
    got: 1 triples
    la: 21 triples
    peo: 7 triples
    zh: 2 triples
    ml: 2 triples
    lij: 1 triples
    roa-opt: 13 triples
    cy: 1 triples
    ja: 5 triples
    sw: 15 triples
    mr: 85 triples
    ota: 1 triples
    ae: 2 triples
    enm: 5 triples
    fro: 7 triples
    frk: 1 triples
    xpr: 2 triples
    bo: 2 triples
    xno: 1 triples
    dv: 3 triples
    arc: 2 triples
    ta: 1 triples
    my: 1 triples
    cs: 1 triples
    de: 1 triples
    gmh: 1 triples
    it: 2 triples
    ca: 1 triples
    goh: 2 triples
    am: 1 triples
    es: 4 triples
    akk: 1 triples
    sux: 1 triples
    ang: 1 triples
    ms: 3 triples
    hy: 1 triples
    xcl: 1 triples
    bn: 21 triples
    mul: 2 triples
    or: 6 triples
    gn: 1 triples
    ne: 16 triples
    pa: 12 triples
    raj: 8 triples
    sd: 7 triples
    tr: 1 triples
    kn: 1 triples
    jv: 1 triples
    syc: 1 triples
    fr: 494 triples
    yua: 3 triples

Language: gv - Number of triples: 22512
  Unique relationships:
    /r/Antonym: 427 triples
    /r/DerivedFrom: 4072 triples
    /r/EtymologicallyDerivedFrom: 1147 triples
    /r/EtymologicallyRelatedTo: 925 triples
    /r/FormOf: 921 triples
    /r/HasContext: 803 triples
    /r/IsA: 4 triples
    /r/RelatedTo: 12832 triples
    /r/SimilarTo: 35 triples
    /r/Synonym: 1346 triples
  Connected to 37 different languages:
    gv: 8300 triples
    gd: 146 triples
    ga: 351 triples
    sga: 897 triples
    mga: 86 triples
    en: 12208 triples
    grc: 58 triples
    he: 3 triples
    la: 168 triples
    arc: 3 triples
    hbo: 2 triples
    fro: 16 triples
    non: 17 triples
    ang: 9 triples
    xno: 5 triples
    enm: 12 triples
    nl: 2 triples
    frm: 1 triples
    it: 1 triples
    sco: 1 triples
    zu: 1 triples
    ofs: 1 triples
    de: 5 triples
    fr: 105 triples
    bo: 1 triples
    cy: 66 triples
    lt: 2 triples
    pl: 1 triples
    sa: 7 triples
    xcl: 2 triples
    kw: 9 triples
    ru: 3 triples
    br: 18 triples
    goh: 1 triples
    cu: 2 triples
    got: 1 triples
    is: 1 triples

Language: haw - Number of triples: 4768
  Unique relationships:
    /r/Antonym: 17 triples
    /r/DerivedFrom: 296 triples
    /r/DistinctFrom: 3 triples
    /r/EtymologicallyDerivedFrom: 154 triples
    /r/EtymologicallyRelatedTo: 624 triples
    /r/FormOf: 32 triples
    /r/HasContext: 481 triples
    /r/IsA: 3 triples
    /r/RelatedTo: 3040 triples
    /r/Synonym: 118 triples
  Connected to 28 different languages:
    haw: 1201 triples
    de: 63 triples
    en: 2807 triples
    mi: 56 triples
    zh: 6 triples
    ang: 6 triples
    enm: 6 triples
    ty: 11 triples
    ilo: 6 triples
    he: 3 triples
    es: 5 triples
    pt: 3 triples
    grc: 4 triples
    la: 5 triples
    ms: 49 triples
    sm: 16 triples
    fil: 12 triples
    jv: 3 triples
    ceb: 2 triples
    fj: 17 triples
    hil: 2 triples
    mg: 6 triples
    su: 1 triples
    rap: 5 triples
    fro: 2 triples
    ch: 6 triples
    na: 1 triples
    fr: 464 triples

Language: hbo - Number of triples: 3824
  Unique relationships:
    /r/Antonym: 5 triples
    /r/HasContext: 4 triples
    /r/IsA: 7 triples
    /r/RelatedTo: 3793 triples
    /r/Synonym: 15 triples
  Connected to 3 different languages:
    hbo: 2073 triples
    fr: 1748 triples
    it: 3 triples

Language: he - Number of triples: 52365
  Unique relationships:
    /r/Antonym: 136 triples
    /r/DerivedFrom: 1905 triples
    /r/DistinctFrom: 81 triples
    /r/EtymologicallyDerivedFrom: 384 triples
    /r/EtymologicallyRelatedTo: 3155 triples
    /r/FormOf: 646 triples
    /r/HasContext: 1801 triples
    /r/IsA: 85 triples
    /r/PartOf: 2 triples
    /r/RelatedTo: 19242 triples
    /r/SimilarTo: 96 triples
    /r/Synonym: 24832 triples
  Connected to 69 different languages:
    he: 6946 triples
    peo: 13 triples
    grc: 169 triples
    arc: 286 triples
    ja: 11 triples
    de: 111 triples
    ar: 512 triples
    en: 42005 triples
    nci: 1 triples
    akk: 77 triples
    ru: 32 triples
    fr: 1500 triples
    la: 94 triples
    sux: 15 triples
    es: 20 triples
    yi: 32 triples
    nl: 45 triples
    egy: 30 triples
    it: 43 triples
    fa: 29 triples
    lad: 4 triples
    wo: 1 triples
    goh: 3 triples
    uk: 1 triples
    sa: 8 triples
    vec: 1 triples
    hit: 4 triples
    syc: 73 triples
    lt: 2 triples
    qu: 1 triples
    ms: 5 triples
    pt: 3 triples
    ta: 2 triples
    pl: 6 triples
    tr: 4 triples
    hy: 43 triples
    el: 5 triples
    fro: 2 triples
    gmh: 1 triples
    hi: 1 triples
    frm: 2 triples
    pal: 2 triples
    uga: 83 triples
    xcl: 6 triples
    mt: 8 triples
    hbo: 1 triples
    cop: 5 triples
    am: 9 triples
    be: 1 triples
    ang: 1 triples
    cu: 2 triples
    zh: 3 triples
    nan: 1 triples
    ae: 4 triples
    os: 1 triples
    scn: 1 triples
    mul: 11 triples
    cs: 1 triples
    fo: 21 triples
    eu: 28 triples
    cy: 1 triples
    ka: 1 triples
    hu: 2 triples
    ku: 3 triples
    da: 8 triples
    no: 7 triples
    sv: 9 triples
    pap: 1 triples
    is: 1 triples

Language: hi - Number of triples: 52422
  Unique relationships:
    /r/Antonym: 55 triples
    /r/DerivedFrom: 2648 triples
    /r/DistinctFrom: 4 triples
    /r/EtymologicallyDerivedFrom: 6034 triples
    /r/EtymologicallyRelatedTo: 3273 triples
    /r/FormOf: 494 triples
    /r/HasContext: 1931 triples
    /r/IsA: 12 triples
    /r/RelatedTo: 28956 triples
    /r/SimilarTo: 31 triples
    /r/Synonym: 8984 triples
  Connected to 102 different languages:
    hi: 6243 triples
    ur: 5 triples
    sa: 3988 triples
    fa: 1400 triples
    ne: 144 triples
    mr: 254 triples
    ang: 14 triples
    en: 36698 triples
    pt: 59 triples
    pal: 112 triples
    ar: 943 triples
    fr: 1366 triples
    grc: 48 triples
    la: 50 triples
    bn: 122 triples
    pa: 276 triples
    ae: 16 triples
    peo: 34 triples
    sd: 29 triples
    he: 22 triples
    ml: 5 triples
    ko: 6 triples
    enm: 8 triples
    fro: 8 triples
    iu: 1 triples
    kn: 8 triples
    ta: 13 triples
    te: 8 triples
    ja: 13 triples
    es: 9 triples
    ug: 1 triples
    ru: 19 triples
    or: 32 triples
    ca: 1 triples
    cy: 4 triples
    mul: 4 triples
    gd: 3 triples
    gu: 254 triples
    orv: 1 triples
    ps: 3 triples
    km: 3 triples
    syc: 4 triples
    ms: 10 triples
    nan: 1 triples
    nl: 2 triples
    jv: 4 triples
    sga: 3 triples
    it: 14 triples
    ota: 3 triples
    arc: 6 triples
    xpr: 1 triples
    tk: 2 triples
    frk: 1 triples
    pro: 1 triples
    roa-opt: 3 triples
    mn: 3 triples
    th: 10 triples
    cs: 2 triples
    de: 19 triples
    gmh: 1 triples
    akk: 2 triples
    egy: 1 triples
    bal: 3 triples
    pi: 7 triples
    az: 3 triples
    raj: 5 triples
    non: 3 triples
    bo: 5 triples
    dv: 2 triples
    oj: 1 triples
    my: 1 triples
    frm: 1 triples
    lo: 1 triples
    sux: 1 triples
    el: 4 triples
    lt: 7 triples
    lv: 1 triples
    rom: 6 triples
    tr: 14 triples
    br: 1 triples
    zh: 4 triples
    hu: 1 triples
    sh: 1 triples
    sq: 1 triples
    hy: 6 triples
    ka: 2 triples
    ga: 2 triples
    pl: 1 triples
    txb: 2 triples
    xto: 3 triples
    nci: 1 triples
    ba: 1 triples
    crh: 1 triples
    xcl: 2 triples
    cu: 1 triples
    da: 1 triples
    goh: 1 triples
    got: 1 triples
    sv: 1 triples
    sw: 1 triples
    uz: 1 triples
    eu: 1 triples

Language: hil - Number of triples: 3544
  Unique relationships:
    /r/Antonym: 2 triples
    /r/DerivedFrom: 17 triples
    /r/EtymologicallyDerivedFrom: 165 triples
    /r/EtymologicallyRelatedTo: 144 triples
    /r/FormOf: 16 triples
    /r/HasContext: 76 triples
    /r/RelatedTo: 3113 triples
    /r/Synonym: 11 triples
  Connected to 25 different languages:
    hil: 59 triples
    es: 247 triples
    fil: 6 triples
    la: 14 triples
    ar: 1 triples
    fa: 1 triples
    ceb: 3 triples
    en: 3130 triples
    eu: 6 triples
    ms: 5 triples
    ta: 3 triples
    nan: 1 triples
    osp: 1 triples
    fj: 2 triples
    haw: 1 triples
    ilo: 2 triples
    mg: 2 triples
    mi: 3 triples
    su: 1 triples
    grc: 1 triples
    war: 1 triples
    na: 1 triples
    rap: 1 triples
    ty: 1 triples
    fr: 51 triples

Language: hsb - Number of triples: 26913
  Unique relationships:
    /r/Antonym: 5 triples
    /r/DerivedFrom: 51 triples
    /r/DistinctFrom: 15 triples
    /r/EtymologicallyDerivedFrom: 10 triples
    /r/EtymologicallyRelatedTo: 163 triples
    /r/FormOf: 1131 triples
    /r/HasContext: 63 triples
    /r/IsA: 61 triples
    /r/RelatedTo: 24855 triples
    /r/Synonym: 559 triples
  Connected to 63 different languages:
    hsb: 25120 triples
    fr: 571 triples
    la: 26 triples
    de: 43 triples
    fro: 1 triples
    grc: 3 triples
    he: 1 triples
    cs: 61 triples
    dsb: 42 triples
    pl: 80 triples
    ru: 23 triples
    sh: 27 triples
    got: 1 triples
    be: 1 triples
    cu: 7 triples
    en: 658 triples
    csb: 3 triples
    goh: 1 triples
    mk: 1 triples
    sl: 10 triples
    bg: 2 triples
    sk: 10 triples
    cy: 6 triples
    is: 24 triples
    el: 2 triples
    hu: 15 triples
    af: 1 triples
    chr: 1 triples
    da: 7 triples
    eo: 9 triples
    es: 22 triples
    eu: 1 triples
    fi: 11 triples
    it: 27 triples
    lt: 7 triples
    ms: 2 triples
    nl: 8 triples
    oj: 1 triples
    pt: 17 triples
    ro: 2 triples
    sv: 8 triples
    tr: 5 triples
    et: 2 triples
    ca: 8 triples
    no: 6 triples
    lv: 2 triples
    vec: 2 triples
    br: 1 triples
    fil: 1 triples
    fo: 1 triples
    fur: 2 triples
    fy: 1 triples
    ga: 1 triples
    gn: 1 triples
    mt: 2 triples
    oc: 5 triples
    rm: 3 triples
    vi: 1 triples
    nds: 2 triples
    an: 1 triples
    sq: 1 triples
    ia: 1 triples
    zh: 1 triples

Language: ht - Number of triples: 4685
  Unique relationships:
    /r/Antonym: 17 triples
    /r/DerivedFrom: 15 triples
    /r/EtymologicallyDerivedFrom: 132 triples
    /r/EtymologicallyRelatedTo: 712 triples
    /r/FormOf: 10 triples
    /r/HasContext: 109 triples
    /r/RelatedTo: 1588 triples
    /r/SimilarTo: 4 triples
    /r/Synonym: 2098 triples
  Connected to 10 different languages:
    ht: 232 triples
    fr: 1283 triples
    wo: 1 triples
    la: 15 triples
    en: 3139 triples
    fro: 10 triples
    fon: 2 triples
    it: 1 triples
    lt: 1 triples
    sa: 1 triples

Language: hu - Number of triples: 138230
  Unique relationships:
    /r/Antonym: 460 triples
    /r/AtLocation: 140 triples
    /r/CapableOf: 110 triples
    /r/Causes: 49 triples
    /r/CausesDesire: 41 triples
    /r/CreatedBy: 54 triples
    /r/DefinedAs: 89 triples
    /r/DerivedFrom: 25853 triples
    /r/Desires: 52 triples
    /r/DistinctFrom: 301 triples
    /r/EtymologicallyDerivedFrom: 3669 triples
    /r/EtymologicallyRelatedTo: 5655 triples
    /r/FormOf: 19752 triples
    /r/HasContext: 4902 triples
    /r/HasFirstSubevent: 37 triples
    /r/HasLastSubevent: 11 triples
    /r/HasPrerequisite: 69 triples
    /r/HasProperty: 99 triples
    /r/HasSubevent: 42 triples
    /r/IsA: 1140 triples
    /r/MadeOf: 101 triples
    /r/MannerOf: 11 triples
    /r/MotivatedByGoal: 32 triples
    /r/PartOf: 124 triples
    /r/RelatedTo: 48687 triples
    /r/SimilarTo: 8 triples
    /r/Synonym: 26601 triples
    /r/UsedFor: 141 triples
  Connected to 134 different languages:
    hu: 58886 triples
    en: 67647 triples
    fr: 5129 triples
    grc: 785 triples
    fa: 70 triples
    de: 1727 triples
    he: 34 triples
    la: 1834 triples
    sl: 58 triples
    ar: 95 triples
    ota: 120 triples
